# Arch Legacy Partners — Wastewater Facility Database
# Python 3.11 — major-version pinned only (per kickoff brief, do not freeze yet)

# Scraping
playwright>=1.49,<2
beautifulsoup4>=4.12,<5
pdfplumber>=0.11,<1
requests>=2.32,<3
# Excel binary (.xls / BIFF) parsing — needed for the TCEQ MSW XLS loader
# (Phase 2 step 1). pandas.read_excel uses xlrd as the engine for legacy .xls.
xlrd>=2.0.1,<3
# Modern Excel (.xlsx) parsing — needed for the NC DEQ solid waste +
# septage firm rosters (Phase 2 steps 3, 4). pandas.read_excel uses
# openpyxl as the engine for .xlsx; xlrd does not handle the new format.
openpyxl>=3.1.0,<4

# Entity resolution
rapidfuzz>=3.10,<4

# Database
psycopg2-binary>=2.9,<3
supabase>=2.10,<3

# LLM
anthropic>=0.40,<1

# Config / utilities
pyyaml>=6.0,<7
python-dotenv>=1.0,<2
pandas>=2.2,<3
tqdm>=4.66,<5

# Dev tooling
pytest>=8.3,<9
ruff>=0.8,<1
